latitude,longitude,score
38.988451,-77.098493,8.7
38.990246,-77.096707,7.8
38.988875,-77.100624,8.4
38.988099,-77.097818,7.3
38.988472,-77.097363,6.3
38.98919,-77.097274,6.2
38.966834,-77.076742,7.6
38.988849,-77.097663,8.1
38.988711,-77.097913,6.6
38.991092,-77.096821,6.3
38.991066,-77.09525,6.1
38.991229,-77.096226,6.5
38.992403,-77.048593,7.8
38.984116,-77.026259,8.4
38.994258,-77.025903,7.7
38.99634,-77.0242,8.8
38.995799,-77.029101,6.6
38.984116,-77.026259,6.4
38.990677,-77.023585,7.2
39.008961,-77.04086,7
38.997434,-77.025251,6.2
38.992812,-77.031579,6.8
38.990479,-77.025649,6
38.993991,-77.032137,6.4
38.957187,-76.940023,7.1
38.957187,-76.940023,5.4
38.957195,-76.940059,6.1
38.997366,-76.908013,6.7
39.000635,-76.876957,6.7
38.989371,-76.822481,5.8
38.982369,-77.093639,8.9
38.98586,-77.096494,7.3
38.98294,-77.094416,8.3
38.980723,-77.092171,7
38.983606,-77.0957,7.8
38.980704,-77.093138,7.4
38.981928,-77.095612,8.6
38.930902,-76.960239,7.4
38.983628,-77.09165,9.1
38.981812,-77.096187,8.7
38.979812,-77.091664,6.8
38.981952,-77.095553,9.1
38.980934,-77.02625,7.3
38.975281,-77.011214,7.2
38.974985,-77.012166,7.8
38.852042,-76.967184,8.3
38.98233,-77.018062,7.5
38.982428,-77.017394,7.5
38.979909,-76.937609,6
38.980444,-77.018415,5.9
38.973529,-76.845643,6
38.954482,-77.082952,8.8
38.962004,-77.087281,9.1
38.962333,-77.08514,7
38.956477,-77.091211,6.8
38.960352,-77.084867,9.1
38.960352,-77.084867,7.8
38.956477,-77.091211,7.1
38.956477,-77.091211,8.5
38.955972,-77.069892,8.3
38.964262,-77.075571,7.2
38.96336,-77.075036,7.1
38.924503,-76.976094,6.4
38.952638,-76.940448,8.7
38.954998,-76.940028,9
38.955522,-76.939761,8.8
38.94059,-76.904989,5.8
38.929092,-76.87167,6.7
38.933034,-77.08467,8.3
38.933034,-77.08467,8.7
38.948688,-77.079679,5.7
38.939287,-77.087184,5.9
38.933623,-77.073091,9.4
38.936142,-77.059189,7.3
38.934014,-77.057152,8.7
38.933132,-77.072958,7.8
38.933889,-77.057079,7.2
38.947722,-77.065163,6.4
38.935065,-77.057696,6.5
38.946997,-77.065622,6.5
38.933964,-77.057123,6.2
38.945103,-77.06451,5.2
38.934766,-77.024392,6.7
38.932585,-76.996696,8.5
38.896193,-76.951819,6.9
38.93838,-76.909322,7.9
38.92398,-77.052057,7.1
38.915169,-77.045735,6.9
38.913913,-77.045495,6.7
38.923709,-77.052346,8.6
38.91441,-77.066817,7.1
38.914301,-77.045202,8.8
38.918478,-77.070419,6.9
38.91549,-77.067811,7.3
38.913669,-77.045323,7.4
38.921155,-77.072522,6.9
38.913245,-77.045918,8.7
38.930551,-77.055825,7.7
38.924919,-77.053338,7.1
38.930551,-77.055825,9.3
38.924071,-77.052263,6.9
38.927474,-77.044941,6.3
38.913442,-77.045129,5.8
38.929616,-77.049784,6.6
38.931707,-77.028032,8.7
38.915748,-77.031573,8.7
38.921555,-77.042662,8
38.928499,-77.033576,8.3
38.916769,-77.029238,8.9
38.930551,-77.037858,8.9
38.920705,-77.041691,7.4
38.919537,-77.032355,8.2
38.916837,-77.027707,6.7
38.921708,-77.041995,7.4
38.915715,-77.032237,7.4
38.916767,-77.041201,7.2
38.917992,-77.031863,9.3
38.916738,-77.028655,7.5
38.915124,-77.031676,8.9
38.920009,-77.04145,7.1
38.916807,-77.022728,7.8
38.924695,-77.040085,7
38.91575,-77.022502,7.2
38.915879,-77.032281,8.3
38.931412,-77.038139,7.2
38.917074,-77.02277,8.7
38.916732,-77.037183,7.5
38.916737,-77.031302,6.2
38.915218,-77.019721,7.5
38.917582,-77.032546,8.6
38.924859,-76.990149,9.1
38.91494,-77.011701,7.8
38.915402,-77.01194,8.2
38.921527,-76.994032,7.9
38.920636,-77.021549,6.4
38.915271,-77.021098,8.3
38.913568,-76.984055,7.9
38.920383,-76.950547,8.5
38.92158,-76.85042,8.9
38.923783,-76.851797,8.3
38.92158,-76.85042,8.5
38.957036,-77.071308,7.4
38.89596,-77.140289,7.2
38.898077,-77.122904,7.9
38.897526,-77.124236,6.7
38.897241,-77.107492,7.2
38.896587,-77.096556,9.5
38.894253,-77.075959,7.1
38.909839,-77.045096,8.8
38.904924,-77.065618,8.8
38.904398,-77.060936,8.6
38.906106,-77.064222,8.3
38.909782,-77.047433,8
38.906923,-77.062919,8
38.912322,-77.045446,6.7
38.901287,-77.059815,9
38.909471,-77.045398,7
38.901348,-77.045987,7.3
38.901927,-77.044521,6.3
38.900175,-77.045983,6.3
38.906953,-77.044674,7.6
38.900959,-77.049079,8.6
38.909631,-77.045318,6.3
38.900487,-77.046399,7.3
38.897875,-77.055157,7
38.912248,-77.044621,6.7
38.911504,-77.065321,6
38.902895,-77.045702,6.6
38.904145,-77.068103,7.5
38.900072,-77.022421,9.2
38.897218,-77.024469,9
38.89955,-77.015847,9
38.897848,-77.024402,8.2
38.898672,-77.019589,9.2
38.902161,-77.032294,8.5
38.910967,-77.031618,8.3
38.911577,-77.032212,8.7
38.910575,-77.038135,7.1
38.897025,-77.020181,7.4
38.900023,-77.021093,7.8
38.910262,-77.031542,7.8
38.909139,-77.028301,7.6
38.912419,-77.038252,7.6
38.896337,-77.029962,8.6
38.902265,-77.037116,6.3
38.909906,-77.033295,8.3
38.906549,-77.027234,8.2
38.899686,-77.041094,7.5
38.904081,-77.037988,7.8
38.900439,-76.990776,9.2
38.900447,-76.98671,7.5
38.900433,-76.992005,8.8
38.902802,-77.018677,9.1
38.900446,-76.987464,6.3
38.901647,-77.016942,7
38.894996,-77.001174,7.4
38.900447,-76.98671,6.9
38.89758,-77.006158,8.1
38.894619,-77.003098,7.4
38.897478,-77.003296,7.3
38.905932,-77.005613,7.3
38.895128,-77.002479,5.9
38.911997,-77.009455,6.8
38.89758,-77.006158,6
38.89758,-77.006158,6.4
38.896778,-77.019312,7.2
38.905865,-76.980026,8.4
38.905307,-76.848423,5.2
38.896807,-76.822843,7.3
38.889061,-76.871641,5.6
38.896007,-76.825919,6.1
38.877905,-77.122163,9.3
38.880246,-77.108616,9.1
38.844705,-77.016186,9.4
38.880539,-77.11342,8.2
38.937868,-77.026461,6.5
38.882341,-77.111066,6.3
38.939317,-76.993996,6.8
38.880791,-77.115724,5.8
38.939044,-77.019249,6.6
38.880593,-77.114341,6.5
38.88938,-77.086835,8.9
38.887565,-77.094431,8.8
38.886373,-77.096883,8.8
38.880474,-77.086135,9.1
38.888656,-77.093617,7.6
38.88924,-77.090896,8.3
38.886287,-77.09513,6.4
38.88337,-77.099369,6.7
38.887038,-77.094415,7
38.887349,-77.093734,6.1
38.917462,-77.034516,6.6
38.887189,-77.095607,6.6
38.890109,-77.086608,6.7
38.891866,-77.084357,8
38.886966,-77.094108,6.9
38.89187,-77.075189,5.3
38.896799,-77.070477,6.3
38.892757,-77.080092,6.4
38.8973,-77.070002,6.2
38.896255,-77.026356,6.6
38.898042,-77.03326,9.3
38.897106,-77.024374,7.2
38.894905,-77.030212,5.6
38.898797,-77.022376,6.7
38.883616,-77.015542,6.7
38.897655,-77.032274,8.8
38.896693,-77.027644,7.5
38.892104,-77.025961,9.5
38.887554,-77.021926,9
38.885124,-77.021033,6
38.894312,-77.021498,6.7
38.877642,-77.018075,7
38.892979,-77.019328,9.5
38.882097,-76.995342,9
38.886604,-77.001719,8.6
38.885356,-76.996494,8.8
38.877811,-77.006494,7.8
38.88694,-77.002688,7.9
38.89758,-77.006158,6.7
38.882575,-76.994664,8
38.880459,-76.995342,6.5
38.887434,-77.003215,6.9
38.886678,-77.001787,9
38.876544,-77.003414,6.8
38.886363,-77.001227,5.9
38.883042,-76.994675,7.5
38.883152,-76.995287,6.1
38.879825,-76.985242,5.9
38.886603,-76.995808,6.8
38.880138,-76.98684,7.6
38.878064,-77.123571,5.4
38.878272,-77.121856,7.4
38.862132,-77.087583,8.9
38.863331,-77.084103,7.8
38.860954,-77.094186,8.7
38.925351,-76.99562,6.2
38.862679,-77.087275,7.8
38.862217,-77.091518,7.1
38.902872,-77.049545,7.7
38.864189,-77.063009,7.2
38.861455,-77.058747,7.6
38.97797,-77.027891,7.4
38.978005,-77.032973,6
38.863443,-77.062315,5.8
38.97797,-77.027891,6.6
38.863443,-77.062315,7.1
38.873437,-77.007411,9.4
38.863456,-76.990275,5.9
38.860089,-76.965383,4.9
38.852639,-77.132042,6.8
38.909003,-77.140598,6.2
38.878205,-77.111328,8.1
38.906445,-77.043427,5.7
38.870794,-76.908466,9
38.863664,-76.968637,7
38.901626,-77.121175,6.4
38.855046,-77.049719,7.2
38.842486,-77.050724,7.2
38.896349,-77.050096,8.1
38.896102,-77.050094,6.1
38.853804,-77.049725,5.9
38.883689,-76.977294,6.2
38.852142,-77.050045,5.6
38.85562,-77.048901,6.4
38.843085,-77.076301,4.9
38.84977,-77.051055,7.6
38.848722,-77.052297,6.5
38.897258,-77.04886,7
38.839291,-77.053333,5.7
38.851242,-77.040231,7.3
38.854713,-77.044236,5.1
38.851242,-77.040231,6.3
38.857615,-77.044343,6.2
38.851242,-77.040231,5
38.840048,-77.017193,5.3
38.853129,-76.909932,6.5
38.852427,-76.913432,6.4
38.848823,-76.882879,7
38.831575,-77.12503,6.9
38.922739,-77.095548,7.8
38.978005,-77.032973,7.7
38.826027,-77.058849,8.2
38.82167,-77.047165,9.1
38.842273,-77.052996,5.5
38.854909,-76.958124,6.7
38.821911,-76.88547,8.4
38.819523,-77.142937,8
38.810863,-77.132192,7.3
38.812316,-77.125153,6.8
38.813909,-77.136138,6.4
38.808967,-77.116744,5.7
38.807408,-77.133105,5.9
38.807685,-77.081148,7.4
38.805155,-77.134613,6.5
38.819086,-77.142142,5.2
38.807685,-77.081148,7.8
38.805369,-77.049517,8.2
38.80488,-77.060665,7
38.902943,-77.023968,7.5
38.804142,-77.060062,8.9
38.818419,-77.049608,7.1
38.810782,-77.044792,8.8
38.820273,-77.062729,7.3
38.80229,-77.071339,7.2
38.803812,-77.058325,8.1
38.805415,-77.047884,6.4
38.885972,-77.012236,6.4
38.802379,-77.070537,8.2
38.804195,-77.041058,8.5
38.80652,-77.041354,8
38.814586,-77.040187,7.8
38.804513,-77.040797,6.5
38.822205,-77.00196,7.2
38.803859,-76.9888,5.4
38.822138,-76.921881,8.1
39.006784,-77.157383,7.6
39.006784,-77.157383,8.3
38.780834,-77.116707,6.5
38.795101,-77.136764,5.6
38.914112,-77.023563,8.4
38.801176,-77.074074,5.3
38.784567,-77.017031,7.2
38.784586,-77.016972,6.6
38.794074,-76.926758,6.4
38.770764,-77.137857,7.4
38.771614,-77.138559,6.5
38.780597,-77.076285,5.5
38.776598,-77.062005,6.2
38.78286,-77.01554,7
38.822206,-77.001997,7.3
38.782821,-76.895541,6.6
38.823046,-76.922379,6.9

